姓名,部门,职位,入职日期,职级,手机号,邮箱
陈远明,董事会,董事长,2018-07-01,S12,[phone],[email]
张北辰,总裁办,CEO,2018-07-01,S11,13800000002,[email]
林浩然,技术委员会,CTO,2019-03-15,S10,13800000003,[email]
赵婉清,运营中心,COO,2019-06-01,S10,13800000004,[email]
吴景行,财务中心,CFO,2020-01-15,S10,13800000010,[email]
许清楚,人力资源中心,HR总监,2020-03-01,S9,13800000005,[email]
方逸飞,市场与品牌中心,市场总监,2020-07-01,S9,13800000006,[email]
苏明理,法务与合规中心,法务总监,2021-01-15,S8,13800000007,[email]
周云帆,云计算事业群,总经理,2019-09-01,S9,13800000008,[email]
孙振宇,智能硬件事业部,总经理,2022-03-01,S8,13800000009,[email]
汪海洋,华东分公司,总经理,2020-06-01,S8,13800000011,[email]
贺南风,华南分公司,总经理,2021-04-01,S7,13800000012,[email]
陆云起,华北分公司,总经理,2021-08-01,S7,13800000013,[email]
纪川,西南分公司,总经理,2022-06-01,S7,13800000014,[email]
张明,大模型部,高级算法工程师,2022-09-01,P7,13900000001,[email]
李婷,AI应用部,产品经理,2023-01-15,P6,13900000002,[email]
王磊,云基础设施部,架构师,2021-11-01,P8,13900000003,[email]
刘洋,嵌入式软件部,嵌入式工程师,2023-04-01,P5,13900000004,[email]
陈静,品牌策略组,品牌经理,2022-12-01,P6,13900000005,[email]
赵宇,合同审查组,法务专员,2023-06-01,P5,13900000006,[email]